Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,20/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bulgaria,BGR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,53.81999969,,,,,46.90000153,,,44.65999985,46.43999863,46.04000092,44.77999878,45.43999863,44.40000153,46.34999847,47.45999908,48.31999969,47.52000046,47.77000046,47.20000076,47.83000183,48.56000137,48.61999893,48.56000137,47.65999985,49.52000046,49.22000122,50.29000092,49.20000076,49.04999924
Bahrain,BHR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,28,29.23999977,29.70000076,30.39999962,31.10000038,31.70000076,32.40000153,33.09999847,33.70000076,34.40000153,35.09999847,35.50999832,36.40000153,37.09999847,37.20000076,26.37999916,39.13000107,,,,43.68000031,42.54000092,,,,43.54000092,,,,,,
"Bahamas, The",BHS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.06999969,64.55000305,68.5,69.90000153,69.5,66.98999786,69.5,68.19999695,70.5,65.86000061,70.90000153,,71.09999847,71.90000153,,,,,,,69.09999847,,69.98999786,69.06999969,69.80000305,,,,,,,,
Bosnia and Herzegovina,BIH,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,28.64999962,,,,,30.62999916,30.77000046,31.43000031,31.77000046,33.00999832,32.65000153,32.47000122,32.31999969,32.93999863,33.41999817,32.06000137,32.27999878,31.37000084,32.77999878,36.70999908,40.63999939
Belarus,BLR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,61.31000137,,,,,,,,46,,52.74000168,,,,,,,53.29999924,53.54999924,54.91999817,55.20000076,,,,,,85.5,66.91000366,67.12999725,66.22000122,66.33999634,65.68000031,
Belize,BLZ,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,34.84000015,,21,38.59999847,39.59999847,39.59999847,,,,,,27.79999924,,,,,,,53.66999817,46.54000092,47.49000168,47.93000031,49.20999908,48.81000137,,57.18999863,,
Bermuda,BMU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,67.90000153,,,,,,,,,67.93000031,,,,,,,,,79,81,,,,,,,,,,,
Bolivia,BOL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,44.36999893,24.31999969,41.02999878,46.93999863,43.20000076,44.40000153,52.81000137,56.29999924,59.75999832,,61.86000061,59.61000061,60.20000076,61.79999924,63.90000153,63.90000153,60.52000046,63.65999985,43.54999924,62.43000031,62.88000107,,62.11000061,58.09000015,59.15000153,61.43000031,54.86000061,57.11999893,59.34000015,63.79000092,61.00999832,59.63000107,
Brazil,BRA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,43.38999939,44.02000046,44.02000046,52.61000061,52.52999878,,50.22999954,49,50.04000092,50.77000046,52.06000137,,54.38999939,55.90999985,56.02000046,56.95000076,58.11000061,57.83000183,57.58000183,57.20999908,57.70999908,,54.68999863,52.47000122,52.45000076,52.38000107,52.93999863,52.93000031,53.81999969,54.11000061,54.86999893,49.54999924,52.04000092
Barbados,BRB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,61.27000046,60.18000031,58.20999908,59.27000046,,60.99000168,62.77999878,61.45000076,62.22000122,,,,,,63.93000031,64.37999725,,,,,62.13999939,61.90000153,63.04000092,61.04000092,62,60.52999878,60.81000137,61.86999893,60.50999832,59.47000122,59.02999878,,
Brunei Darussalam,BRN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,46.43999863,,,,,,,,,,56.43000031,,,,,,,,,,56.40000153,,,58.66999817,,,56.49000168,57.31000137,54.90999985,55.15000153,
Bhutan,BTN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,47.70000076,55.79999924,,,66.04000092,63.86999893,62.84000015,63.22999954,58.90000153,54.84000015,55.93999863,,,,,,
Botswana,BWA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,41.68000031,,,50.5,,45.70999908,,47.66999817,,48.54000092,46.16999817,,,,,52.72999954,,,55.75999832,52.86999893,,,63.22000122,,,,,,58.83000183,60.90000153,
Central African Republic,CAF,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,58.11000061,58.5,58.43000031,57.84000015,57.65999985,57.52000046,57.47999954,57.47000122,57.79000092,58.38000107,58.90999985,59.40000153,59.75,60.90999985,61.88999939,61.99000168,61.65999985,61.88000107,62.50999832,62.54999924,62.43000031,62.40999985,62.15999985,62.13000107,62.16999817,61.54999924,61.22000122,61.27999878,61.47999954,61.29999924,61.45000076,59.52000046,60.63000107
Central Europe and the Baltics,CEB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,57.05132251,,,56.98035452,55.40009882,51.28924337,50.61188132,51.36737576,50.69672712,50.52295144,48.89045303,48.12010272,47.79895666,47.43893152,47.42711414,47.29610179,47.39735396,47.61607298,47.73563038,47.64611993,48.07729516,48.1809229,48.56276168,48.58975483,48.50640459,49.08694722,49.12361985,49.05862949,48.71036372,49.14205216
Switzerland,CHE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,39.09999847,49.33000183,56.81000137,57.13000107,56.93999863,56.22000122,55.84999847,57.02999878,56.95000076,58.16999817,58.15000153,57.63000107,58.79000092,59.29000092,59.45999908,59.11000061,59.34000015,59.75999832,59.93999863,61.29000092,61.56999969,59.97000122,60.52999878,60.83000183,61.13999939,61.88999939,62.27999878,62.83000183,62.59999847,62.90999985,62.97999954,62.50999832,62.22999954
Channel Islands,CHI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,31.63999939,31.76000023,31.29000092,33.40999985,34.88999939,35,33.93000031,36.83000183,37.56000137,37.91999817,38.15000153,37.75,36.77999878,36.5,37.84000015,39.25999832,40.16999817,41.33000183,42.27999878,44.22999954,44.66999817,45.52999878,47.54999924,47.79999924,47.93000031,48.59000015,48.45000076,48.20999908,48.72999954,49.29999924,49.45999908,44.65999985,46.29000092
China,CHN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,73.01999664,,,,,,,,,,70.56999969,,,,,,,,,,63.72999954,,,,,,,,,,,
Cote d'Ivoire,CIV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,48.27000046,,,,,,,,,,,,,,62.52000046,69.58000183,,,58.29000092,46.16999817,,56.24000168,,
Cameroon,CMR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,61.5,,,,,65.5,,,,68.30000305,,78.19999695,,,70.66000366,,,,67.19000244,,,,,,,
"Congo, Dem. Rep.",COD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,71.23000336,,,,,,,62.52999878,,,,,,,,,
"Congo, Rep.",COG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,66.87000275,,,,47.18999863,,,43,,,,,,,,,
Colombia,COL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,46.36000061,,,,31.43000031,,,37.29999924,,,,57.09999847,53.54999924,53.75999832,54.91999817,53.09999847,52.15999985,,49.16999817,49.75,53.22000122,55.36000061,56.18999863,57.68999863,57.54000092,57.63999939,58.16999817,57.86000061,57.72999954,57.00999832,56,50.27999878,51.77999878
Comoros,COM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,26.63999939,,,,,,,,,,,,,32.52999878,,,,,,,,,,33.04000092,,,,,,,
Cabo Verde,CPV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,41.08000183,,,,,,,,,,,,,,,,,,,,,,,,,59.36000061,,52.15000153,48.72000122,50.52999878,,
Costa Rica,CRI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,32.93000031,33.56999969,32.84000015,33.65999985,34.70999908,35.68999863,34.11999893,37.13999939,39.52999878,40.15999985,38.33000183,42.18000031,41.99000168,42.5,40.77999878,44.45999908,44.34999847,45.47000122,46.08000183,46.20999908,44.40000153,46.20000076,51.16999817,51,51.09000015,49.81000137,43.68000031,45.65999985,48.41999817,52.50999832,48.41999817,50.04000092
Caribbean small states,CSS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,54.27578569,44.50508852,,,54.71306567,55.38459288,55.8026892,55.58363073,54.35177145,52.17123454,,53.0060785,51.35814532,,,,,,,54.26870574,51.64850857,53.10464994,53.84253756,53.61993951,52.76948188,53.62794674,53.26139179,,,,,
Cuba,CUB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,37.93999863,,39.31000137,40.75999832,41.16999817,42.34000015,41.83000183,41.59000015,57.38000107,57.29999924,,,,,,,,
Curacao,CUW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.15999985,,54.00999832,
Cayman Islands,CYM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,74.19999695,,75.91000366,,,,,,,,82.41999817,,,,,,,79.37999725,79.13999939,80.77999878,80.56999969,,77.55999756,80.95999908,80.58999634,80.31999969,80.98000336,,,,,,
Cyprus,CYP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.54999924,48.24000168,48.74000168,43.25999832,,,47.56000137,,,,,49.13000107,51.77000046,52.43999863,53.84999847,53.5,53.31000137,54.36000061,55.79999924,55.84999847,56.70000076,57.84000015,57.45999908,56.93999863,57.06999969,58.58000183,57.70999908,56.38999939,56.81999969,57.36999893,57.45999908,56.59000015,57.84000015
Czech Republic,CZE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,60.83000183,,52.34000015,52.58000183,52.33000183,51.81999969,51.59000015,51.68999863,51.95000076,51.54999924,51.13999939,50.77999878,50.88000107,50.5,50.65999985,50.54999924,49.77999878,49.31999969,49.52999878,49.31999969,49.47000122,50.04000092,50.90999985,50.86000061,51.25,51.86000061,52.29000092,52.77999878,52.58000183,51.81000137,51.88000107
Germany,DEU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,42.52999878,45.34999847,48.13999939,47.86999893,47.59999847,47.77999878,47.68000031,47.84000015,48.18000031,48.40999985,48.95999908,48.86000061,49.29000092,49.36000061,49.74000168,49.43000031,51.09999847,51.97999954,52.40999985,52.52000046,52.91999817,53.06000137,54,54.02999878,54.58000183,54.75999832,54.70999908,55.63000107,55.88000107,55.93999863,56.58000183,55.54000092,55.45999908
Djibouti,DJI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,48.70000076,,,,,,,,,,,,,,,,,,,,,18.20999908,,,,
Dominica,DMA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,43.45000076,,25.73999977,,,,,,59.49000168,,54.50999832,,45.06000137,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,60.54999924,61.45999908,61.70000076,62.38999939,61.84999847,58.29000092,57.47000122,58.72000122,59.00999832,59.50999832,60.02999878,60.22000122,59.65999985,60.24000168,59.72000122,60.38000107,60.38999939,60.93000031,60.65999985,59.90999985,59.65000153,58.84999847,58.59000015,58.15000153,57.59999847,57.02000046,56.72999954,57.56000137,57.61000061,57.56000137,57.99000168,57.75,58.06999969
Dominican Republic,DOM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,37.20000076,42.20000076,25.22999954,37,,42.95000076,41.58000183,41.43000031,,39.97999954,38.56999969,40.15999985,39.27000046,39.22999954,39.77999878,40.70000076,40.36000061,41.95999908,39.02000046,41.72999954,43.72999954,45.27999878,45.15000153,45.45000076,48.33000183,49.02999878,49.20999908,50.49000168,52.52000046,47.68999863,
Algeria,DZA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,11.81999969,7.369999886,,,6.650000095,,,,,,,,,13.94999981,14.15999985,,15.80000019,16.60000038,15.57999992,16.29999924,16.94000053,13.46000004,,,,
East Asia & Pacific (excluding high income),EAP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,68.14965941,,,,,,,,,,66.95442335,,,,,,,,,,61.98438382,,,,,,,,,,,
Early-demographic dividend,EAR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,36.20572216,,,34.72908823,,,,,,35.76451276,39.72945872,,,,36.89203761,,,,,33.12502728,,32.53204647,,,,,,30.30760135,31.68901579,33.48503062,
East Asia & Pacific,EAS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,65.43399564,,,,,,,,,,64.61908203,,,,,,,,,,60.51338446,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,55.40011284,,,,,,54.27212513,,,51.58280604,52.57227511,,52.13600677,52.31693662,51.57972857,51.54453003,50.91138851,50.73662327,51.78468168,52.6973102,53.07881454,52.62990555,53.8947581,54.05588399,53.42911188,54.09404994,55.28954301,54.64358104,51.81233076,50.78388539,50.90793055,50.89067391,
Europe & Central Asia,ECS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.09909844,,,50.11728217,48.94815778,48.80594405,50.02822957,48.32404977,47.72556124,48.88146699,49.70116064,49.33362017,49.69981432,49.98308295,49.8796704,49.99398469,49.97797239,50.17294271,50.71087328,51.31119656,51.65464313,51.51675508,52.21081854,52.51632387,52.30010416,52.690747,53.20155244,53.12087001,52.09364672,51.7906028,51.94794545,50.99875469,
Ecuador,ECU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,32.72000122,28.15999985,,,,,,48.40999985,48.81000137,52.15999985,,45.97000122,54.72000122,53.18000031,49.20000076,52.88000107,51.97000122,52.81000137,52.11000061,52.20000076,49.88000107,48.25,47.33000183,48.29999924,48.31000137,47.93000031,52.13999939,55.63000107,56.38000107,54.63000107,54.52999878,48.43000031,53.84999847
"Egypt, Arab Rep.",EGY,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,29.96999931,26.73999977,22.03000069,22.79999924,22.12999916,22.97999954,21.60000038,14.5,,19.54999924,20.37000084,13.44999981,20.15999985,18.40999985,,,23.09000015,21.12999916,23.15999985,21.71999931,22.77000046,23.05999947,22.37000084,22.38999939,22.92000008,23.05999947,22.67000008,22.92000008,21.93000031,18.30999947,15.60999966,14.30000019,
Euro area,EMU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,40.9817731,41.5874818,43.0360846,42.67020714,42.90778674,43.28263694,43.39796079,43.75216926,44.11371926,44.60378515,45.26181055,45.64851729,45.67920185,46.30896286,47.04499136,47.35562702,47.99999572,48.53849742,48.98255414,49.45102803,49.74291179,49.8992831,50.13816971,50.58322701,50.72575327,50.76714629,50.75918746,51.12656139,51.25796417,51.37192987,51.65220381,50.7706471,51.61875573
Eritrea,ERI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,32.02999878,32.63000107,32.59999847,34.59000015,35.11999893,36.34000015,36.79999924,37.31999969,38.08000183,38.41999817,39.11999893,40.70000076,39.56000137,42.11999893,43.61999893,45.00999832,46.49000168,47.90999985,48.95999908,50.34999847,51.45000076,52.15999985,52.81999969,53.43999863,53.38999939,53.11000061,53.11999893,53.04000092,52.63000107,52.41999817,52.68999863,51.61999893,53.09999847
Estonia,EST,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,64.55999756,66.45999908,64.76999664,61.72000122,59.79999924,59.45999908,58.06999969,57.88999939,58.45000076,52.61000061,51.61999893,52.65999985,52.31000137,51.18999863,52.43999863,53.31999969,53.63000107,54.77999878,54.06000137,54.74000168,54.70000076,55.09999847,55.68000031,55.41999817,55.40000153,54.59000015,56.11999893,56.70000076,57.43000031,57.72000122,57.83000183,57.65000153,58.29000092
Ethiopia,ETH,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,66.54000092,,,,,54.47999954,,,,,,74.79000092,,,,,,,,74.30000305,,,,,,,,
European Union,EUU,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,43.49430937,42.83085467,44.44221123,46.2673787,45.93717351,46.11997942,46.78925133,46.55890731,45.97824835,46.15298943,46.82459876,47.07378797,47.08479681,47.16589472,47.51037032,47.68133572,48.10437305,48.52368284,48.83584471,49.19366527,49.46064135,49.75558167,49.94675379,50.38069169,50.52254589,50.64706445,50.636775,50.89678324,51.13930136,51.24717675,51.46427203,50.7000483,51.26444326
Fragile and conflict affected situations,FCS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,58.40999985,64.75,63.49000168,62.15000153,61.27999878,60.47000122,56.25999832,54.59999847,54.86000061,55.13000107,58.13000107,58.31000137,58.52999878,58.70999908,58.29000092,57.79999924,56.77000046,57.06999969,57.36999893,57.38999939,56.95999908,56.02000046,55.79999924,55.97999954,55.52999878,55.47999954,55.61000061,55,55.20000076,55.88999939,55.79999924,55.25999832,56.68000031
Fiji,FJI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,39.36999893,,,,,,,,,34.84000015,,,,,,45.45999908,,,41.29999924,,38.54999924,,,,,
France,FRA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,46.77000046,46.70000076,46.88000107,47.29999924,47.77000046,47.97000122,48.22000122,48.59999847,48.27000046,48.59000015,48.91999817,49.08000183,48.86000061,49.06999969,50.31999969,50.13999939,50.45999908,50.52999878,50.90000153,51.09999847,51.45000076,51.45999908,51.33000183,51.54000092,51.72999954,51.63999939,51.59000015,51.52999878,51.31000137,51.43000031,51.25999832,50.63000107,52.20000076
